--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome D:
 solution          consistency coverage complexity inus
 b*C <-> D                   1        1          2 TRUE
 b*F <-> D                   1        1          2 TRUE
 E*F <-> D                   1        1          2 TRUE
 A*F + a*C*E <-> D           1        1          5 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 A + b <-> E           1        1          2 TRUE
 b + f <-> E           1        1          2 TRUE
 D + f <-> E           1        1          2 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 D + e <-> F               1        1          2 TRUE
 D + a*B <-> F             1        1          3 TRUE
 e + b*C <-> F             1        1          3 TRUE
 a*B + b*C <-> F           1        1          4 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                            consistency
 D,E     (b*F <-> D)*(b + f <-> E)                                     1
 D,E     (b*F <-> D)*(D + f <-> E)                                     1
 D,E     (E*F <-> D)*(b + f <-> E)                                     1
 E,F     (D + f <-> E)*(D + a*B <-> F)                                 1
 D,F     (E*F <-> D)*(e + b*C <-> F)                                   1
 D,E,F   (b*C <-> D)*(A + b <-> E)*(D + e <-> F)                       1
 D,E,F   (b*C <-> D)*(A + b <-> E)*(D + a*B <-> F)                     1
 D,E,F   (b*C <-> D)*(A + b <-> E)*(e + b*C <-> F)                     1
 D,E,F   (b*C <-> D)*(b + f <-> E)*(D + a*B <-> F)                     1
 D,E,F   (b*C <-> D)*(D + f <-> E)*(D + a*B <-> F)                     1
 D,E,F   (b*F <-> D)*(A + b <-> E)*(e + b*C <-> F)                     1
 D,E,F   (E*F <-> D)*(A + b <-> E)*(e + b*C <-> F)                     1
 D,E,F   (b*C <-> D)*(A + b <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (b*C <-> D)*(b + f <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (b*C <-> D)*(D + f <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (b*F <-> D)*(A + b <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (b*F <-> D)*(b + f <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (b*F <-> D)*(D + f <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (E*F <-> D)*(A + b <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (E*F <-> D)*(b + f <-> E)*(a*B + b*C <-> F)                   1
 D,E,F   (A*F + a*C*E <-> D)*(A + b <-> E)*(e + b*C <-> F)             1
 D,E,F   (A*F + a*C*E <-> D)*(A + b <-> E)*(a*B + b*C <-> F)           1
 D,E,F   (A*F + a*C*E <-> D)*(b + f <-> E)*(a*B + b*C <-> F)           1
 coverage complexity inus cyclic
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          4 TRUE  FALSE
        1          5 TRUE  FALSE
        1          5 TRUE  FALSE
        1          6 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1         10 TRUE  FALSE
        1         11 TRUE  FALSE
        1         11 TRUE  FALSE
