--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE

Outcome D:
 solution  consistency coverage complexity inus
 e <-> D             1        1          1 TRUE
 f <-> D             1        1          1 TRUE
 A*b <-> D           1        1          2 TRUE
 b*C <-> D           1        1          2 TRUE

Outcome E:
 solution    consistency coverage complexity inus
 d <-> E               1        1          1 TRUE
 F <-> E               1        1          1 TRUE
 a + B <-> E           1        1          2 TRUE
 B + c <-> E           1        1          2 TRUE

Outcome F:
 solution    consistency coverage complexity inus
 d <-> F               1        1          1 TRUE
 E <-> F               1        1          1 TRUE
 a + B <-> F           1        1          2 TRUE
 B + c <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                          consistency coverage
 C,E,F   (A <-> C)*(d <-> E)*(d <-> F)                               1        1
 C,D,F   (A <-> C)*(e <-> D)*(d <-> F)                               1        1
 A,E,F   (C <-> A)*(d <-> E)*(d <-> F)                               1        1
 A,D,F   (C <-> A)*(e <-> D)*(d <-> F)                               1        1
 C,E,F   (A <-> C)*(d <-> E)*(E <-> F)                               1        1
 C,D,F   (A <-> C)*(e <-> D)*(E <-> F)                               1        1
 A,E,F   (C <-> A)*(d <-> E)*(E <-> F)                               1        1
 A,D,F   (C <-> A)*(e <-> D)*(E <-> F)                               1        1
 C,E,F   (A <-> C)*(F <-> E)*(d <-> F)                               1        1
 C,D,E   (A <-> C)*(e <-> D)*(F <-> E)                               1        1
 A,E,F   (C <-> A)*(F <-> E)*(d <-> F)                               1        1
 A,D,E   (C <-> A)*(e <-> D)*(F <-> E)                               1        1
 C,D,E   (A <-> C)*(f <-> D)*(d <-> E)                               1        1
 A,D,E   (C <-> A)*(f <-> D)*(d <-> E)                               1        1
 C,D,F   (A <-> C)*(f <-> D)*(E <-> F)                               1        1
 A,D,F   (C <-> A)*(f <-> D)*(E <-> F)                               1        1
 C,D,E   (A <-> C)*(f <-> D)*(F <-> E)                               1        1
 A,D,E   (C <-> A)*(f <-> D)*(F <-> E)                               1        1
 C,E,F   (A <-> C)*(d <-> E)*(a + B <-> F)                           1        1
 C,D,F   (A <-> C)*(e <-> D)*(a + B <-> F)                           1        1
 A,E,F   (C <-> A)*(d <-> E)*(a + B <-> F)                           1        1
 A,D,F   (C <-> A)*(e <-> D)*(a + B <-> F)                           1        1
 C,E,F   (A <-> C)*(d <-> E)*(B + c <-> F)                           1        1
 C,D,F   (A <-> C)*(e <-> D)*(B + c <-> F)                           1        1
 A,E,F   (C <-> A)*(d <-> E)*(B + c <-> F)                           1        1
 A,D,F   (C <-> A)*(e <-> D)*(B + c <-> F)                           1        1
 C,E,F   (A <-> C)*(a + B <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(a + B <-> E)                           1        1
 A,E,F   (C <-> A)*(a + B <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(a + B <-> E)                           1        1
 C,E,F   (A <-> C)*(B + c <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(B + c <-> E)                           1        1
 A,E,F   (C <-> A)*(B + c <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(B + c <-> E)                           1        1
 C,D,F   (A <-> C)*(A*b <-> D)*(E <-> F)                             1        1
 C,D,E   (A <-> C)*(A*b <-> D)*(F <-> E)                             1        1
 A,D,F   (C <-> A)*(A*b <-> D)*(E <-> F)                             1        1
 A,D,E   (C <-> A)*(A*b <-> D)*(F <-> E)                             1        1
 C,D,F   (A <-> C)*(b*C <-> D)*(E <-> F)                             1        1
 C,D,E   (A <-> C)*(b*C <-> D)*(F <-> E)                             1        1
 A,D,F   (C <-> A)*(b*C <-> D)*(E <-> F)                             1        1
 A,D,E   (C <-> A)*(b*C <-> D)*(F <-> E)                             1        1
 C,D,E,F (A <-> C)*(e <-> D)*(F <-> E)*(a + B <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(F <-> E)*(a + B <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(F <-> E)*(B + c <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(F <-> E)*(B + c <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(d <-> E)*(a + B <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(d <-> E)*(a + B <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(d <-> E)*(B + c <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(d <-> E)*(B + c <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(F <-> E)*(a + B <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(F <-> E)*(a + B <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(F <-> E)*(B + c <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(F <-> E)*(B + c <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a + B <-> E)*(d <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a + B <-> E)*(d <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a + B <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a + B <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(B + c <-> E)*(d <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(B + c <-> E)*(d <-> F)                 1        1
 C,D,E,F (A <-> C)*(e <-> D)*(B + c <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(e <-> D)*(B + c <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a + B <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a + B <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(f <-> D)*(B + c <-> E)*(E <-> F)                 1        1
 A,D,E,F (C <-> A)*(f <-> D)*(B + c <-> E)*(E <-> F)                 1        1
 C,D,E,F (A <-> C)*(A*b <-> D)*(d <-> E)*(d <-> F)                   1        1
 A,D,E,F (C <-> A)*(A*b <-> D)*(d <-> E)*(d <-> F)                   1        1
 C,D,E,F (A <-> C)*(A*b <-> D)*(d <-> E)*(E <-> F)                   1        1
 A,D,E,F (C <-> A)*(A*b <-> D)*(d <-> E)*(E <-> F)                   1        1
 C,D,E,F (A <-> C)*(A*b <-> D)*(F <-> E)*(d <-> F)                   1        1
 A,D,E,F (C <-> A)*(A*b <-> D)*(F <-> E)*(d <-> F)                   1        1
 C,D,E,F (A <-> C)*(b*C <-> D)*(d <-> E)*(d <-> F)                   1        1
 A,D,E,F (C <-> A)*(b*C <-> D)*(d <-> E)*(d <-> F)                   1        1
 C,D,E,F (A <-> C)*(b*C <-> D)*(d <-> E)*(E <-> F)                   1        1
 A,D,E,F (C <-> A)*(b*C <-> D)*(d <-> E)*(E <-> F)                   1        1
 C,D,E,F (A <-> C)*(b*C <-> D)*(F <-> E)*(d <-> F)                   1        1
 A,D,E,F (C <-> A)*(b*C <-> D)*(F <-> E)*(d <-> F)                   1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a + B <-> E)*(a + B <-> F)             1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a + B <-> E)*(a + B <-> F)             1        1
 C,D,E,F (A <-> C)*(e <-> D)*(a + B <-> E)*(B + c <-> F)             1        1
 A,D,E,F (C <-> A)*(e <-> D)*(a + B <-> E)*(B + c <-> F)             1        1
 C,D,E,F (A <-> C)*(e <-> D)*(B + c <-> E)*(a + B <-> F)             1        1
 A,D,E,F (C <-> A)*(e <-> D)*(B + c <-> E)*(a + B <-> F)             1        1
