--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution consistency coverage complexity inus
 C <-> A            1        1          1 TRUE
 e <-> A            1        1          1 TRUE

Outcome C:
 solution consistency coverage complexity inus
 A <-> C            1        1          1 TRUE
 e <-> C            1        1          1 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 f <-> D               1        1          1 TRUE
 A + b <-> D           1        1          2 TRUE
 b + C <-> D           1        1          2 TRUE
 b + e <-> D           1        1          2 TRUE

Outcome E:
 solution consistency coverage complexity inus
 a <-> E            1        1          1 TRUE
 c <-> E            1        1          1 TRUE

Outcome F:
 solution  consistency coverage complexity inus
 d <-> F             1        1          1 TRUE
 a*B <-> F           1        1          2 TRUE
 B*c <-> F           1        1          2 TRUE
 B*E <-> F           1        1          2 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                      consistency coverage
 C,E,F   (A <-> C)*(a <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(a <-> E)                           1        1
 A,E,F   (C <-> A)*(a <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(a <-> E)                           1        1
 C,E,F   (A <-> C)*(c <-> E)*(d <-> F)                           1        1
 C,D,E   (A <-> C)*(f <-> D)*(c <-> E)                           1        1
 A,E,F   (C <-> A)*(c <-> E)*(d <-> F)                           1        1
 A,D,E   (C <-> A)*(f <-> D)*(c <-> E)                           1        1
 C,E,F   (e <-> C)*(a <-> E)*(d <-> F)                           1        1
 C,D,E   (e <-> C)*(f <-> D)*(a <-> E)                           1        1
 A,C,F   (C <-> A)*(e <-> C)*(d <-> F)                           1        1
 A,C,D   (C <-> A)*(e <-> C)*(f <-> D)                           1        1
 A,C,F   (e <-> A)*(A <-> C)*(d <-> F)                           1        1
 A,C,D   (e <-> A)*(A <-> C)*(f <-> D)                           1        1
 A,E,F   (e <-> A)*(c <-> E)*(d <-> F)                           1        1
 A,D,E   (e <-> A)*(f <-> D)*(c <-> E)                           1        1
 A,C,F   (e <-> A)*(e <-> C)*(d <-> F)                           1        1
 A,C,D   (e <-> A)*(e <-> C)*(f <-> D)                           1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(a*B <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(a*B <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(B*c <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(B*c <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(a <-> E)*(B*E <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(a <-> E)*(B*E <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(a*B <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(a*B <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(B*c <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(B*c <-> F)               1        1
 C,D,E,F (A <-> C)*(f <-> D)*(c <-> E)*(B*E <-> F)               1        1
 A,D,E,F (C <-> A)*(f <-> D)*(c <-> E)*(B*E <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(a*B <-> F)               1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(a*B <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(B*c <-> F)               1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(B*c <-> F)               1        1
 C,D,E,F (e <-> C)*(f <-> D)*(a <-> E)*(B*E <-> F)               1        1
 A,C,D,F (C <-> A)*(e <-> C)*(f <-> D)*(B*E <-> F)               1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(a*B <-> F)               1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(B*c <-> F)               1        1
 A,C,D,F (e <-> A)*(A <-> C)*(f <-> D)*(B*E <-> F)               1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(a*B <-> F)               1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(B*c <-> F)               1        1
 A,D,E,F (e <-> A)*(f <-> D)*(c <-> E)*(B*E <-> F)               1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(a*B <-> F)               1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(B*c <-> F)               1        1
 A,C,D,F (e <-> A)*(e <-> C)*(f <-> D)*(B*E <-> F)               1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(b + e <-> D)*(a <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(b + e <-> D)*(a <-> E)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(b + e <-> D)*(c <-> E)*(d <-> F)             1        1
 A,D,E,F (C <-> A)*(b + e <-> D)*(c <-> E)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(A + b <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (C <-> A)*(e <-> C)*(A + b <-> D)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(b + C <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (C <-> A)*(e <-> C)*(b + C <-> D)*(d <-> F)             1        1
 C,D,E,F (e <-> C)*(b + e <-> D)*(a <-> E)*(d <-> F)             1        1
 A,C,D,F (C <-> A)*(e <-> C)*(b + e <-> D)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A <-> C)*(A + b <-> D)*(d <-> F)             1        1
 A,D,E,F (e <-> A)*(A + b <-> D)*(c <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A <-> C)*(b + C <-> D)*(d <-> F)             1        1
 A,D,E,F (e <-> A)*(b + C <-> D)*(c <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(A <-> C)*(b + e <-> D)*(d <-> F)             1        1
 A,D,E,F (e <-> A)*(b + e <-> D)*(c <-> E)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(e <-> C)*(A + b <-> D)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(e <-> C)*(b + C <-> D)*(d <-> F)             1        1
 A,C,D,F (e <-> A)*(e <-> C)*(b + e <-> D)*(d <-> F)             1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a <-> E)*(a*B <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a <-> E)*(B*c <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a <-> E)*(B*c <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(a <-> E)*(B*E <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(a <-> E)*(B*E <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c <-> E)*(a*B <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c <-> E)*(B*c <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c <-> E)*(B*c <-> F)           1        1
 C,D,E,F (A <-> C)*(A + b <-> D)*(c <-> E)*(B*E <-> F)           1        1
 A,D,E,F (C <-> A)*(A + b <-> D)*(c <-> E)*(B*E <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a <-> E)*(a*B <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a <-> E)*(B*c <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a <-> E)*(B*c <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(a <-> E)*(B*E <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(a <-> E)*(B*E <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c <-> E)*(a*B <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c <-> E)*(a*B <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c <-> E)*(B*c <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c <-> E)*(B*c <-> F)           1        1
 C,D,E,F (A <-> C)*(b + C <-> D)*(c <-> E)*(B*E <-> F)           1        1
 A,D,E,F (C <-> A)*(b + C <-> D)*(c <-> E)*(B*E <-> F)           1        1
 C,D,E,F (A <-> C)*(b + e <-> D)*(a <-> E)*(a*B <-> F)           1        1
