--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome A:
 solution        consistency coverage complexity inus
 d*F <-> A                 1        1          2 TRUE
 E*F <-> A                 1        1          2 TRUE
 B*d + b*F <-> A           1        1          4 TRUE
 C*E + c*F <-> A           1        1          4 TRUE

Outcome D:
 solution        consistency coverage complexity inus
 a*B <-> D                 1        1          2 TRUE
 a*F + B*f <-> D           1        1          4 TRUE
 B*e + B*f <-> D           1        1          4 TRUE
 B*f + e*F <-> D           1        1          4 TRUE

Outcome E:
 solution            consistency coverage complexity inus
 A + c <-> E                   1        1          2 TRUE
 c + d*F <-> E                 1        1          3 TRUE
 c + B*d + b*F <-> E           1        1          5 TRUE

Outcome F:
 solution      consistency coverage complexity inus
 A + B*C <-> F           1        1          3 TRUE
 A + B*e <-> F           1        1          3 TRUE
 A + C*D <-> F           1        1          3 TRUE
 A + D*e <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                consistency
 D,E,F   (a*B <-> D)*(A + c <-> E)*(A + B*C <-> F)                         1
 D,E,F   (a*B <-> D)*(A + c <-> E)*(A + B*e <-> F)                         1
 D,E,F   (a*B <-> D)*(A + c <-> E)*(A + C*D <-> F)                         1
 D,E,F   (a*B <-> D)*(A + c <-> E)*(A + D*e <-> F)                         1
 D,E,F   (a*B <-> D)*(c + d*F <-> E)*(A + B*C <-> F)                       1
 D,E,F   (a*B <-> D)*(c + d*F <-> E)*(A + C*D <-> F)                       1
 D,E,F   (a*F + B*f <-> D)*(A + c <-> E)*(A + B*C <-> F)                   1
 D,E,F   (a*F + B*f <-> D)*(A + c <-> E)*(A + B*e <-> F)                   1
 D,E,F   (B*e + B*f <-> D)*(A + c <-> E)*(A + B*C <-> F)                   1
 D,E,F   (B*e + B*f <-> D)*(A + c <-> E)*(A + B*e <-> F)                   1
 D,E,F   (B*f + e*F <-> D)*(A + c <-> E)*(A + B*C <-> F)                   1
 D,E,F   (B*f + e*F <-> D)*(A + c <-> E)*(A + B*e <-> F)                   1
 D,E,F   (a*B <-> D)*(c + B*d + b*F <-> E)*(A + B*C <-> F)                 1
 D,E,F   (a*B <-> D)*(c + B*d + b*F <-> E)*(A + C*D <-> F)                 1
 D,E,F   (a*F + B*f <-> D)*(c + d*F <-> E)*(A + B*C <-> F)                 1
 D,E,F   (a*F + B*f <-> D)*(c + B*d + b*F <-> E)*(A + B*C <-> F)           1
 coverage complexity inus cyclic
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          7 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         10 TRUE  FALSE
        1         12 TRUE  FALSE
