--- Coincidence Analysis (CNA) ---

Factors: A, B, C, D, E, F 

Atomic solution formulas:
-------------------------
Outcome C:
 solution          consistency coverage complexity inus
 d + f + b*e <-> C           1        1          4 TRUE

Outcome D:
 solution    consistency coverage complexity inus
 a + c <-> D           1        1          2 TRUE
 c + e <-> D           1        1          2 TRUE

Outcome E:
 solution                consistency coverage complexity inus
 d + b*c <-> E                     1        1          3 TRUE
 A*C + b*c <-> E                   1        1          4 TRUE
 A*b + b*c + B*C*F <-> E           1        1          7 TRUE

Outcome F:
 solution        consistency coverage complexity inus
 A + b + c <-> F           1        1          3 TRUE
 b + c + d <-> F           1        1          3 TRUE
 b + c + E <-> F           1        1          3 TRUE

Complex solution formulas:
--------------------------
 outcome solution                                                  consistency
 D,E,F   (a + c <-> D)*(d + b*c <-> E)*(A + b + c <-> F)                     1
 D,E,F   (a + c <-> D)*(d + b*c <-> E)*(b + c + d <-> F)                     1
 D,E,F   (a + c <-> D)*(d + b*c <-> E)*(b + c + E <-> F)                     1
 D,E,F   (a + c <-> D)*(A*C + b*c <-> E)*(A + b + c <-> F)                   1
 D,E,F   (a + c <-> D)*(A*C + b*c <-> E)*(b + c + d <-> F)                   1
 D,E,F   (a + c <-> D)*(A*C + b*c <-> E)*(b + c + E <-> F)                   1
 D,E,F   (c + e <-> D)*(A*C + b*c <-> E)*(A + b + c <-> F)                   1
 D,E,F   (c + e <-> D)*(A*C + b*c <-> E)*(b + c + d <-> F)                   1
 D,E,F   (c + e <-> D)*(A*C + b*c <-> E)*(b + c + E <-> F)                   1
 D,E,F   (a + c <-> D)*(A*b + b*c + B*C*F <-> E)*(A + b + c <-> F)           1
 D,E,F   (a + c <-> D)*(A*b + b*c + B*C*F <-> E)*(b + c + d <-> F)           1
 D,E,F   (c + e <-> D)*(A*b + b*c + B*C*F <-> E)*(A + b + c <-> F)           1
 coverage complexity inus cyclic
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          8 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1          9 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
        1         12 TRUE  FALSE
